lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
| tutor_messages | 5 | content_kind | text | text |  | NO | 'message'::text |
| tutor_messages | 6 | message | text | text |  | NO |  |
| tutor_messages | 7 | content_json | jsonb | jsonb |  | NO | '{}'::jsonb |
| tutor_messages | 8 | explanation_level | integer | int4 | 32 | YES |  |
| tutor_messages | 9 | source_session_id | uuid | uuid |  | YES |  |
| tutor_messages | 10 | source_session_item_id | uuid | uuid |  | YES |  |
| tutor_messages | 11 | source_question_row_id | uuid | uuid |  | YES |  |
| tutor_messages | 12 | source_question_canonical_id | text | text |  | YES |  |
| tutor_messages | 13 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| tutor_messages | 14 | client_turn_id | uuid | uuid |  | YES |  |
| tutor_question_links | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| tutor_question_links | 2 | conversation_id | uuid | uuid |  | NO |  |
| tutor_question_links | 3 | student_id | uuid | uuid |  | NO |  |
| tutor_question_links | 4 | source_question_row_id | uuid | uuid |  | YES |  |
| tutor_question_links | 5 | source_question_canonical_id | text | text |  | NO |  |
| tutor_question_links | 6 | related_question_row_id | uuid | uuid |  | YES |  |
| tutor_question_links | 7 | related_question_canonical_id | text | text |  | NO |  |
| tutor_question_links | 8 | relationship_type | text | text |  | NO |  |
| tutor_question_links | 9 | difficulty_delta | integer | int4 | 32 | YES |  |
| tutor_question_links | 10 | reason_code | text | text |  | NO |  |
| tutor_question_links | 11 | link_snapshot | jsonb | jsonb |  | NO | '{}'::jsonb |
| tutor_question_links | 12 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| usage_daily | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| usage_daily | 2 | account_id | uuid | uuid |  | NO |  |
| usage_daily | 3 | day | date | date |  | NO |  |
| usage_daily | 4 | practice_questions_used | integer | int4 | 32 | NO | 0 |
| usage_daily | 5 | ai_messages_used | integer | int4 | 32 | NO | 0 |
| usage_daily | 6 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| usage_daily | 7 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| usage_rate_limit_ledger | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| usage_rate_limit_ledger | 2 | scope | text | text |  | NO |  |
| usage_rate_limit_ledger | 3 | event_key | text | text |  | NO |  |
| usage_rate_limit_ledger | 4 | student_user_id | uuid | uuid |  | NO |  |
| usage_rate_limit_ledger | 5 | account_id | uuid | uuid |  | YES |  |
| usage_rate_limit_ledger | 6 | session_id | uuid | uuid |  | YES |  |
| usage_rate_limit_ledger | 7 | session_item_id | uuid | uuid |  | YES |  |
| usage_rate_limit_ledger | 8 | dedupe_key | text | text |  | YES |  |
| usage_rate_limit_ledger | 9 | units | integer | int4 | 32 | NO | 1 |
| usage_rate_limit_ledger | 10 | reservation_state | text | text |  | NO |  |
| usage_rate_limit_ledger | 11 | reservation_expires_at | timestamp with time zone | timestamptz |  | YES |  |
| usage_rate_limit_ledger | 12 | cooldown_until | timestamp with time zone | timestamptz |  | YES |  |
| usage_rate_limit_ledger | 13 | input_tokens_reserved | integer | int4 | 32 | YES |  |
| usage_rate_limit_ledger | 14 | output_tokens_reserved | integer | int4 | 32 | YES |  |
| usage_rate_limit_ledger | 15 | cost_micros_reserved | bigint | int8 | 64 | YES |  |
| usage_rate_limit_ledger | 16 | input_tokens_final | integer | int4 | 32 | YES |  |
| usage_rate_limit_ledger | 17 | output_tokens_final | integer | int4 | 32 | YES |  |
| usage_rate_limit_ledger | 18 | cost_micros_final | bigint | int8 | 64 | YES |  |
| usage_rate_limit_ledger | 19 | denial_code | text | text |  | YES |  |
| usage_rate_limit_ledger | 20 | metadata | jsonb | jsonb |  | NO | '{}'::jsonb |
| usage_rate_limit_ledger | 21 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| usage_rate_limit_ledger | 22 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| user_competencies | 1 | user_id | uuid | uuid |  | NO |  |
| user_competencies | 2 | competency | text | text |  | NO |  |
| user_competencies | 3 | score | numeric | numeric |  | NO | 0 |
| user_competencies | 4 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| user_notification_preferences | 1 | user_id | uuid | uuid |  | NO |  |
| user_notification_preferences | 2 | email_enabled | boolean | bool |  | NO | false |
| user_notification_preferences | 3 | study_reminders_enabled | boolean | bool |  | NO | true |
| user_notification_preferences | 4 | streak_enabled | boolean | bool |  | NO | true |
| user_notification_preferences | 5 | plan_updates_enabled | boolean | bool |  | NO | true |
| user_notification_preferences | 6 | guardian_updates_enabled | boolean | bool |  | NO | true |
| user_notification_preferences | 7 | marketing_enabled | boolean | bool |  | NO | false |
| user_notification_preferences | 8 | digest_frequency | text | text |  | NO | 'daily'::text |
| user_notification_preferences | 9 | quiet_hours | jsonb | jsonb |  | YES |  |
| user_notification_preferences | 10 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| user_notification_preferences | 11 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| users | 1 | id | uuid | uuid |  | NO | gen_random_uuid() |
| users | 2 | email | text | text |  | YES |  |
| users | 3 | username | text | text |  | YES |  |
| users | 4 | password | text | text |  | YES |  |
| users | 5 | google_id | text | text |  | YES |  |
| users | 6 | name | text | text |  | YES |  |
| users | 7 | avatar_url | text | text |  | YES |  |
| users | 8 | is_admin | boolean | bool |  | NO | false |
| users | 9 | admin_permissions | jsonb | jsonb |  | YES |  |
| users | 10 | last_login_at | timestamp with time zone | timestamptz |  | YES |  |
| users | 11 | created_at | timestamp with time zone | timestamptz |  | NO | now() |
| users | 12 | updated_at | timestamp with time zone | timestamptz |  | NO | now() |
| users | 13 | first_name | text | text |  | YES |  |
| users | 14 | last_name | text | text |  | YES |  |
| users | 15 | phone_number | text | text |  | YES |  |
| users | 16 | date_of_birth | timestamp with time zone | timestamptz |  | YES |  |
| users | 17 | address | jsonb | jsonb |  | YES |  |
| users | 18 | time_zone | text | text |  | YES |  |
| users | 19 | profile_completed_at | timestamp with time zone | timestamptz |  | YES |  |
| users | 20 | preferred_language | text | text |  | YES | 'en'::text |
| users | 21 | marketing_opt_in | boolean | bool |  | YES | false |
| users | 22 | terms_accepted_at | timestamp with time zone | timestamptz |  | YES |  |
| users | 23 | privacy_policy_accepted_at | timestamp with time zone | timestamptz |  | YES |  |
| users | 24 | email_verified | boolean | bool |  | YES | false |
| users | 25 | email_verification_token | text | text |  | YES |  |
| users | 26 | password_reset_token | text | text |  | YES |  |
| users | 27 | password_reset_expires_at | timestamp with time zone | timestamptz |  | YES |  |
| users | 28 | two_factor_enabled | boolean | bool |  | YES | false |
| users | 29 | two_factor_secret | text | text |  | YES |  |
| users | 30 | recovery_codes_used | jsonb | jsonb |  | YES |  |
| users | 31 | login_attempts | integer | int4 | 32 | NO | 0 |
| users | 32 | locked_until | timestamp with time zone | timestamptz |  | YES |  |
| v_half_life_days | 1 | value_num | numeric | numeric |  | YES |  |

## A3 — Constraints (PK / UNIQUE / FK incl. cascade behavior / CHECK)

```
"account_deletion_requests :: account_deletion_requests_status_check :: CHECK :: CHECK ((status = ANY (ARRAY['pending'::text, 'cancelled'::text, 'completed'::text])))"
account_deletion_requests :: account_deletion_requests_user_id_fkey :: FOREIGN KEY :: FOREIGN KEY (user_id) REFERENCES profiles(id) ON DELETE CASCADE
account_deletion_requests :: account_deletion_requests_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"account_members :: account_members_role_check :: CHECK :: CHECK ((role = ANY (ARRAY['student'::text, 'guardian'::text])))"
account_members :: account_members_account_id_fkey :: FOREIGN KEY :: FOREIGN KEY (account_id) REFERENCES accounts(id) ON DELETE CASCADE
"account_members :: account_members_pkey :: PRIMARY KEY :: PRIMARY KEY (account_id, user_id)"
accounts :: accounts_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"answer_attempts :: answer_attempts_outcome_check :: CHECK :: CHECK (((outcome IS NULL) OR (outcome = ANY (ARRAY['correct'::text, 'incorrect'::text, 'skipped'::text]))))"
"answer_attempts :: answer_attempts_outcome_check_v2 :: CHECK :: CHECK ((outcome = ANY (ARRAY['correct'::text, 'incorrect'::text, 'skipped'::text])))"
answer_attempts :: answer_attempts_question_id_fkey :: FOREIGN KEY :: FOREIGN KEY (question_id) REFERENCES questions(id) ON DELETE CASCADE
answer_attempts :: answer_attempts_session_id_fkey :: FOREIGN KEY :: FOREIGN KEY (session_id) REFERENCES practice_sessions(id) ON DELETE CASCADE
answer_attempts :: answer_attempts_session_item_id_fkey :: FOREIGN KEY :: FOREIGN KEY (session_item_id) REFERENCES practice_session_items(id) ON DELETE SET NULL
answer_attempts :: answer_attempts_user_id_fkey :: FOREIGN KEY :: FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
answer_attempts :: answer_attempts_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"answer_attempts :: answer_attempts_session_question_unique :: UNIQUE :: UNIQUE (session_id, question_id)"
attempts :: attempts_exam_attempt_id_fkey :: FOREIGN KEY :: FOREIGN KEY (exam_attempt_id) REFERENCES exam_attempts(id) ON DELETE CASCADE
attempts :: attempts_question_id_fkey :: FOREIGN KEY :: FOREIGN KEY (question_id) REFERENCES questions(id) ON DELETE CASCADE
attempts :: attempts_session_id_fkey :: FOREIGN KEY :: FOREIGN KEY (session_id) REFERENCES practice_sessions(id) ON DELETE CASCADE
attempts :: attempts_user_id_fkey :: FOREIGN KEY :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
attempts :: attempts_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
audit_logs :: audit_logs_admin_user_id_fkey :: FOREIGN KEY :: FOREIGN KEY (admin_user_id) REFERENCES users(id)
audit_logs :: audit_logs_user_id_fkey :: FOREIGN KEY :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
audit_logs :: audit_logs_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
chat_messages :: chat_messages_user_id_fkey :: FOREIGN KEY :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
chat_messages :: chat_messages_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
competency_events :: competency_events_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
constants_audit_log :: constants_audit_log_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"courses :: courses_visibility_check :: CHECK :: CHECK ((visibility = ANY (ARRAY['private'::text, 'org'::text, 'public'::text])))"
courses :: courses_created_by_fkey :: FOREIGN KEY :: FOREIGN KEY (created_by) REFERENCES users(id)
courses :: courses_org_id_fkey :: FOREIGN KEY :: FOREIGN KEY (org_id) REFERENCES orgs(id) ON DELETE CASCADE
courses :: courses_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
difficulty_levels_ref :: difficulty_levels_ref_pkey :: PRIMARY KEY :: PRIMARY KEY (level)
"documents :: documents_status_check :: CHECK :: CHECK ((status = ANY (ARRAY['processing'::text, 'completed'::text, 'failed'::text])))"
documents :: documents_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
embeddings :: embeddings_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"entitlements :: entitlements_plan_check :: CHECK :: CHECK ((plan = ANY (ARRAY['free'::text, 'paid'::text])))"
"entitlements :: entitlements_status_check :: CHECK :: CHECK ((status = ANY (ARRAY['inactive'::text, 'active'::text, 'trialing'::text, 'past_due'::text, 'canceled'::text])))"
entitlements :: entitlements_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
entitlements :: entitlements_account_id_unique :: UNIQUE :: UNIQUE (account_id)
"exam_attempts :: exam_attempts_exam_type_check :: CHECK :: CHECK ((exam_type = ANY (ARRAY['practice'::text, 'diagnostic'::text, 'full_length'::text])))"
"exam_attempts :: exam_attempts_status_check :: CHECK :: CHECK ((status = ANY (ARRAY['in_progress'::text, 'submitted'::text, 'incomplete'::text, 'failed'::text, 'abandoned'::text])))"
exam_attempts :: exam_attempts_user_id_fkey :: FOREIGN KEY :: FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
exam_attempts :: exam_attempts_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"exam_form_items :: exam_form_items_difficulty_bucket_check :: CHECK :: CHECK ((difficulty_bucket = ANY (ARRAY['easy'::text, 'medium'::text, 'hard'::text])))"
"exam_form_items :: exam_form_items_module_id_check :: CHECK :: CHECK ((module_id = ANY (ARRAY['RW1'::text, 'RW2'::text, 'M1'::text, 'M2'::text])))"
"exam_form_items :: exam_form_items_position_check :: CHECK :: CHECK ((""position"" >= 0))"
"exam_form_items :: exam_form_items_section_code_check :: CHECK :: CHECK ((section_code = ANY (ARRAY['RW'::text, 'Math'::text])))"
exam_form_items :: exam_form_items_exam_form_id_fkey :: FOREIGN KEY :: FOREIGN KEY (exam_form_id) REFERENCES exam_forms(id) ON DELETE CASCADE
exam_form_items :: exam_form_items_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"exam_form_items :: exam_form_items_exam_form_id_module_id_position_key :: UNIQUE :: UNIQUE (exam_form_id, module_id, ""position"")"
"exam_form_items :: exam_form_items_exam_form_id_question_canonical_id_key :: UNIQUE :: UNIQUE (exam_form_id, question_canonical_id)"
exam_forms :: exam_forms_exam_type_check :: CHECK :: CHECK ((exam_type = ANY (ARRAY['full_length'::text])))
"exam_forms :: exam_forms_form_kind_check :: CHECK :: CHECK ((form_kind = ANY (ARRAY['published'::text, 'generated'::text])))"
exam_forms :: exam_forms_created_by_fkey :: FOREIGN KEY :: FOREIGN KEY (created_by) REFERENCES users(id)
exam_forms :: exam_forms_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"exam_responses :: exam_responses_module_id_check :: CHECK :: CHECK ((module_id = ANY (ARRAY['RW1'::text, 'RW2'::text, 'M1'::text, 'M2'::text])))"
exam_responses :: exam_responses_exam_attempt_id_fkey :: FOREIGN KEY :: FOREIGN KEY (exam_attempt_id) REFERENCES exam_attempts(id) ON DELETE CASCADE
exam_responses :: exam_responses_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"exam_responses :: exam_responses_exam_attempt_id_question_canonical_id_key :: UNIQUE :: UNIQUE (exam_attempt_id, question_canonical_id)"
"exam_score_rollups :: exam_score_rollups_module_id_check :: CHECK :: CHECK ((module_id = ANY (ARRAY['RW1'::text, 'RW2'::text, 'M1'::text, 'M2'::text])))"
"exam_score_rollups :: exam_score_rollups_section_code_check :: CHECK :: CHECK ((section_code = ANY (ARRAY['RW'::text, 'Math'::text])))"
exam_score_rollups :: exam_score_rollups_exam_attempt_id_fkey :: FOREIGN KEY :: FOREIGN KEY (exam_attempt_id) REFERENCES exam_attempts(id) ON DELETE CASCADE
exam_score_rollups :: exam_score_rollups_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"exam_score_rollups :: exam_score_rollups_exam_attempt_id_module_id_domain_skill_key :: UNIQUE :: UNIQUE (exam_attempt_id, module_id, domain, skill)"
"exam_sections :: exam_sections_status_check :: CHECK :: CHECK ((status = ANY (ARRAY['pending'::text, 'in_progress'::text, 'completed'::text, 'timed_out'::text])))"
exam_sections :: exam_sections_exam_attempt_id_fkey :: FOREIGN KEY :: FOREIGN KEY (exam_attempt_id) REFERENCES exam_attempts(id) ON DELETE CASCADE
exam_sections :: exam_sections_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
"full_length_adaptive_config :: full_length_adaptive_config_section_check :: CHECK :: CHECK ((section = ANY (ARRAY['rw'::text, 'math'::text])))"
full_length_adaptive_config :: full_length_adaptive_config_pkey :: PRIMARY KEY :: PRIMARY KEY (id)
full_length_exam_modules :: full_length_exam_modules_adaptive_config_id_fkey :: FOREIGN KEY :: FOREIGN KEY (adaptive_config_id) REFERENCES full_length_adaptive_config(id)
